Token 0: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 728: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 729: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 730: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 731: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 732: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 733: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 734: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 735: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 736: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 737: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 738: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 739: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 740: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 741: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 742: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 743: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 744: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 745: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 746: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 747: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 748: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 749: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 750: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 751: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 752: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 753: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 754: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 755: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 756: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 757: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 758: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 759: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 760: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 761: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 762: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 763: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 764: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 765: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 766: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 767: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 768: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 769: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 770: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 771: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 772: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 773: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 774: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 775: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 776: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 777: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 778: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 779: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 780: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 781: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 782: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 783: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 784: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 785: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 786: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 787: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 788: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 789: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 790: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 791: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 792: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 793: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 794: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 795: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 796: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 797: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 798: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 799: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 800: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 801: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 802: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 803: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 804: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 805: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 806: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 807: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 808: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 809: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 810: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 811: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 812: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 813: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 814: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 815: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 816: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 817: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 818: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 819: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 820: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 821: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 822: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 823: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 824: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 825: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 826: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 827: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 828: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 829: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 830: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 831: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 832: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 833: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 834: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 835: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 836: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 837: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 838: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 839: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 840: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 841: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 842: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 843: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 844: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 845: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 846: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 847: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 848: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 849: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 850: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 851: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 852: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 853: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 854: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 855: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 856: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 857: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 858: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 859: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 860: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 861: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 862: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 863: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 864: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 865: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 866: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 867: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 868: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 869: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 870: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 871: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 872: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 873: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 874: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 875: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 876: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 877: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 878: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 879: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 880: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 881: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 882: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 883: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 884: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 885: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 886: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 887: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 888: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 889: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 890: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 891: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 892: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 893: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 894: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 895: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 896: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 897: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 898: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 899: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 900: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 901: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 902: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 903: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 904: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 905: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 906: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 907: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 908: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 909: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 910: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 911: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 912: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 913: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 914: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 915: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 916: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 917: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 918: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 919: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 920: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 921: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 922: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 923: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 924: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 925: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 926: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 927: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 928: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 929: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 930: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 931: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 932: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
